

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Thu Apr 06 21:00:14 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F1615
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext5,global,class=STRCODE,delta=2,noexec
    11                           	psect	stringtext6,global,class=STRCODE,delta=2,noexec
    12                           	psect	stringtext7,global,class=STRCODE,delta=2,noexec
    13                           	psect	cinit,global,class=CODE,merge=1,delta=2
    14                           	psect	bitbssCOMMON,global,bit,class=COMMON,space=1,delta=1,noexec
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2,group=1
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2,group=1
    43                           	psect	text21,local,class=CODE,merge=1,delta=2,group=1
    44                           	psect	text22,local,class=CODE,merge=1,delta=2,group=1
    45                           	psect	text23,local,class=CODE,merge=1,delta=2,group=1
    46                           	psect	text24,local,class=CODE,merge=1,delta=2,group=1
    47                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    48                           	psect	intentry,global,class=CODE,delta=2
    49                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Version 2.40
   330     0798                     	;# 
   331     0799                     	;# 
   332     079A                     	;# 
   333     080C                     	;# 
   334     080C                     	;# 
   335     080D                     	;# 
   336     080E                     	;# 
   337     080E                     	;# 
   338     080F                     	;# 
   339     0810                     	;# 
   340     0810                     	;# 
   341     0811                     	;# 
   342     0812                     	;# 
   343     0812                     	;# 
   344     0813                     	;# 
   345     0814                     	;# 
   346     0815                     	;# 
   347     0816                     	;# 
   348     0817                     	;# 
   349     0818                     	;# 
   350     0819                     	;# 
   351     081A                     	;# 
   352     081A                     	;# 
   353     081B                     	;# 
   354     081C                     	;# 
   355     081C                     	;# 
   356     081D                     	;# 
   357     088C                     	;# 
   358     088D                     	;# 
   359     088E                     	;# 
   360     088F                     	;# 
   361     088F                     	;# 
   362     0890                     	;# 
   363     0891                     	;# 
   364     0892                     	;# 
   365     0893                     	;# 
   366     0893                     	;# 
   367     0894                     	;# 
   368     0895                     	;# 
   369     0896                     	;# 
   370     0897                     	;# 
   371     0897                     	;# 
   372     0898                     	;# 
   373     0899                     	;# 
   374     0D8C                     	;# 
   375     0D8C                     	;# 
   376     0D8D                     	;# 
   377     0D8E                     	;# 
   378     0D8F                     	;# 
   379     0D8F                     	;# 
   380     0D90                     	;# 
   381     0D91                     	;# 
   382     0D92                     	;# 
   383     0D92                     	;# 
   384     0D93                     	;# 
   385     0D94                     	;# 
   386     0D95                     	;# 
   387     0D95                     	;# 
   388     0D96                     	;# 
   389     0D97                     	;# 
   390     0D98                     	;# 
   391     0D99                     	;# 
   392     0D9A                     	;# 
   393     0D9B                     	;# 
   394     0D9C                     	;# 
   395     0D9D                     	;# 
   396     0D9E                     	;# 
   397     0D9E                     	;# 
   398     0D9F                     	;# 
   399     0DA0                     	;# 
   400     0DA1                     	;# 
   401     0DA1                     	;# 
   402     0DA2                     	;# 
   403     0DA3                     	;# 
   404     0DA4                     	;# 
   405     0DA4                     	;# 
   406     0DA5                     	;# 
   407     0DA6                     	;# 
   408     0DA7                     	;# 
   409     0DA7                     	;# 
   410     0DA8                     	;# 
   411     0DA9                     	;# 
   412     0DAA                     	;# 
   413     0DAB                     	;# 
   414     0DAC                     	;# 
   415     0DAD                     	;# 
   416     0DAE                     	;# 
   417     0DAF                     	;# 
   418     0E0F                     	;# 
   419     0E10                     	;# 
   420     0E11                     	;# 
   421     0E12                     	;# 
   422     0E13                     	;# 
   423     0E14                     	;# 
   424     0E15                     	;# 
   425     0E16                     	;# 
   426     0E17                     	;# 
   427     0E18                     	;# 
   428     0E19                     	;# 
   429     0E1A                     	;# 
   430     0E1B                     	;# 
   431     0E1C                     	;# 
   432     0E1D                     	;# 
   433     0E1E                     	;# 
   434     0E1F                     	;# 
   435     0E20                     	;# 
   436     0E21                     	;# 
   437     0E22                     	;# 
   438     0E23                     	;# 
   439     0E24                     	;# 
   440     0E25                     	;# 
   441     0E26                     	;# 
   442     0E27                     	;# 
   443     0E28                     	;# 
   444     0E29                     	;# 
   445     0E2A                     	;# 
   446     0E2B                     	;# 
   447     0E2C                     	;# 
   448     0E2D                     	;# 
   449     0E2E                     	;# 
   450     0E90                     	;# 
   451     0E91                     	;# 
   452     0E92                     	;# 
   453     0E94                     	;# 
   454     0E95                     	;# 
   455     0EA0                     	;# 
   456     0EA1                     	;# 
   457     0EA2                     	;# 
   458     0EA3                     	;# 
   459     0EA4                     	;# 
   460     0EA5                     	;# 
   461     0F0F                     	;# 
   462     0F10                     	;# 
   463     0F11                     	;# 
   464     0F12                     	;# 
   465     0F13                     	;# 
   466     0F14                     	;# 
   467     0F15                     	;# 
   468     0F16                     	;# 
   469     0F17                     	;# 
   470     0F18                     	;# 
   471     0F19                     	;# 
   472     0F1A                     	;# 
   473     0F1B                     	;# 
   474     0F1C                     	;# 
   475     0F1D                     	;# 
   476     0F1E                     	;# 
   477     0F1F                     	;# 
   478     0F20                     	;# 
   479     0F21                     	;# 
   480     0F22                     	;# 
   481     0F23                     	;# 
   482     0F24                     	;# 
   483     0F25                     	;# 
   484     0F26                     	;# 
   485     0F27                     	;# 
   486     0F28                     	;# 
   487     0F29                     	;# 
   488     0F2A                     	;# 
   489     0F2B                     	;# 
   490     0F2C                     	;# 
   491     0F2D                     	;# 
   492     0F2E                     	;# 
   493     0F2F                     	;# 
   494     0F30                     	;# 
   495     0F31                     	;# 
   496     0F32                     	;# 
   497     0F33                     	;# 
   498     0F34                     	;# 
   499     0F35                     	;# 
   500     0F36                     	;# 
   501     0F37                     	;# 
   502     0FE4                     	;# 
   503     0FE5                     	;# 
   504     0FE6                     	;# 
   505     0FE7                     	;# 
   506     0FE8                     	;# 
   507     0FE9                     	;# 
   508     0FEA                     	;# 
   509     0FEB                     	;# 
   510     0FED                     	;# 
   511     0FEE                     	;# 
   512     0FEF                     	;# 
   513     0000                     	;# 
   514     0001                     	;# 
   515     0002                     	;# 
   516     0003                     	;# 
   517     0004                     	;# 
   518     0005                     	;# 
   519     0006                     	;# 
   520     0007                     	;# 
   521     0008                     	;# 
   522     0009                     	;# 
   523     000A                     	;# 
   524     000B                     	;# 
   525     000C                     	;# 
   526     000E                     	;# 
   527     0010                     	;# 
   528     0011                     	;# 
   529     0012                     	;# 
   530     0013                     	;# 
   531     0014                     	;# 
   532     0015                     	;# 
   533     0016                     	;# 
   534     0016                     	;# 
   535     0017                     	;# 
   536     0018                     	;# 
   537     0019                     	;# 
   538     001A                     	;# 
   539     001A                     	;# 
   540     001B                     	;# 
   541     001B                     	;# 
   542     001C                     	;# 
   543     001D                     	;# 
   544     001E                     	;# 
   545     001F                     	;# 
   546     008C                     	;# 
   547     008E                     	;# 
   548     0090                     	;# 
   549     0091                     	;# 
   550     0092                     	;# 
   551     0093                     	;# 
   552     0094                     	;# 
   553     0095                     	;# 
   554     0096                     	;# 
   555     0098                     	;# 
   556     0099                     	;# 
   557     009A                     	;# 
   558     009B                     	;# 
   559     009B                     	;# 
   560     009C                     	;# 
   561     009D                     	;# 
   562     009E                     	;# 
   563     009F                     	;# 
   564     010C                     	;# 
   565     010E                     	;# 
   566     0111                     	;# 
   567     0112                     	;# 
   568     0113                     	;# 
   569     0114                     	;# 
   570     0115                     	;# 
   571     0116                     	;# 
   572     0117                     	;# 
   573     0118                     	;# 
   574     0119                     	;# 
   575     011C                     	;# 
   576     018C                     	;# 
   577     018E                     	;# 
   578     0191                     	;# 
   579     0191                     	;# 
   580     0192                     	;# 
   581     0193                     	;# 
   582     0193                     	;# 
   583     0194                     	;# 
   584     0195                     	;# 
   585     0196                     	;# 
   586     0197                     	;# 
   587     0199                     	;# 
   588     0199                     	;# 
   589     0199                     	;# 
   590     019A                     	;# 
   591     019A                     	;# 
   592     019A                     	;# 
   593     019B                     	;# 
   594     019B                     	;# 
   595     019B                     	;# 
   596     019B                     	;# 
   597     019B                     	;# 
   598     019C                     	;# 
   599     019C                     	;# 
   600     019C                     	;# 
   601     019D                     	;# 
   602     019D                     	;# 
   603     019D                     	;# 
   604     019E                     	;# 
   605     019E                     	;# 
   606     019E                     	;# 
   607     019F                     	;# 
   608     019F                     	;# 
   609     019F                     	;# 
   610     019F                     	;# 
   611     019F                     	;# 
   612     020C                     	;# 
   613     020E                     	;# 
   614     0211                     	;# 
   615     0211                     	;# 
   616     0212                     	;# 
   617     0212                     	;# 
   618     0213                     	;# 
   619     0213                     	;# 
   620     0214                     	;# 
   621     0214                     	;# 
   622     0215                     	;# 
   623     0215                     	;# 
   624     0215                     	;# 
   625     0215                     	;# 
   626     0216                     	;# 
   627     0216                     	;# 
   628     0217                     	;# 
   629     0217                     	;# 
   630     028C                     	;# 
   631     028E                     	;# 
   632     0291                     	;# 
   633     0291                     	;# 
   634     0292                     	;# 
   635     0293                     	;# 
   636     0294                     	;# 
   637     0298                     	;# 
   638     0298                     	;# 
   639     0299                     	;# 
   640     029A                     	;# 
   641     029B                     	;# 
   642     029E                     	;# 
   643     030C                     	;# 
   644     030E                     	;# 
   645     038C                     	;# 
   646     038E                     	;# 
   647     0391                     	;# 
   648     0392                     	;# 
   649     0393                     	;# 
   650     0397                     	;# 
   651     0398                     	;# 
   652     0399                     	;# 
   653     040E                     	;# 
   654     0413                     	;# 
   655     0413                     	;# 
   656     0414                     	;# 
   657     0414                     	;# 
   658     0415                     	;# 
   659     0416                     	;# 
   660     0417                     	;# 
   661     0418                     	;# 
   662     041A                     	;# 
   663     041A                     	;# 
   664     041B                     	;# 
   665     041B                     	;# 
   666     041C                     	;# 
   667     041D                     	;# 
   668     041E                     	;# 
   669     041F                     	;# 
   670     0493                     	;# 
   671     0494                     	;# 
   672     0495                     	;# 
   673     0496                     	;# 
   674     049A                     	;# 
   675     049B                     	;# 
   676     049C                     	;# 
   677     049D                     	;# 
   678     058C                     	;# 
   679     058C                     	;# 
   680     058D                     	;# 
   681     058E                     	;# 
   682     058E                     	;# 
   683     058F                     	;# 
   684     0590                     	;# 
   685     0590                     	;# 
   686     0591                     	;# 
   687     0592                     	;# 
   688     0592                     	;# 
   689     0593                     	;# 
   690     0594                     	;# 
   691     0594                     	;# 
   692     0595                     	;# 
   693     0596                     	;# 
   694     0596                     	;# 
   695     0597                     	;# 
   696     0598                     	;# 
   697     0599                     	;# 
   698     059A                     	;# 
   699     059B                     	;# 
   700     059B                     	;# 
   701     059C                     	;# 
   702     059D                     	;# 
   703     060C                     	;# 
   704     060C                     	;# 
   705     060D                     	;# 
   706     060E                     	;# 
   707     060F                     	;# 
   708     060F                     	;# 
   709     0610                     	;# 
   710     0611                     	;# 
   711     0612                     	;# 
   712     0613                     	;# 
   713     0614                     	;# 
   714     0617                     	;# 
   715     0617                     	;# 
   716     0618                     	;# 
   717     0619                     	;# 
   718     061A                     	;# 
   719     061A                     	;# 
   720     061B                     	;# 
   721     061C                     	;# 
   722     0691                     	;# 
   723     0692                     	;# 
   724     0693                     	;# 
   725     0694                     	;# 
   726     0695                     	;# 
   727     0696                     	;# 
   728     0697                     	;# 
   729     0699                     	;# 
   730     069A                     	;# 
   731     0711                     	;# 
   732     0712                     	;# 
   733     0713                     	;# 
   734     0714                     	;# 
   735     0715                     	;# 
   736     0718                     	;# 
   737     0718                     	;# 
   738     0719                     	;# 
   739     071A                     	;# 
   740     071A                     	;# 
   741     071B                     	;# 
   742     071C                     	;# 
   743     071D                     	;# 
   744     0791                     	;# 
   745     0791                     	;# 
   746     0792                     	;# 
   747     0793                     	;# 
   748     0793                     	;# 
   749     0794                     	;# 
   750     0795                     	;# 
   751     0795                     	;# 
   752     0796                     	;# 
   753     0797                     	;# 
   754     0797                     	;# 
   755     0798                     	;# 
   756     0799                     	;# 
   757     079A                     	;# 
   758     080C                     	;# 
   759     080C                     	;# 
   760     080D                     	;# 
   761     080E                     	;# 
   762     080E                     	;# 
   763     080F                     	;# 
   764     0810                     	;# 
   765     0810                     	;# 
   766     0811                     	;# 
   767     0812                     	;# 
   768     0812                     	;# 
   769     0813                     	;# 
   770     0814                     	;# 
   771     0815                     	;# 
   772     0816                     	;# 
   773     0817                     	;# 
   774     0818                     	;# 
   775     0819                     	;# 
   776     081A                     	;# 
   777     081A                     	;# 
   778     081B                     	;# 
   779     081C                     	;# 
   780     081C                     	;# 
   781     081D                     	;# 
   782     088C                     	;# 
   783     088D                     	;# 
   784     088E                     	;# 
   785     088F                     	;# 
   786     088F                     	;# 
   787     0890                     	;# 
   788     0891                     	;# 
   789     0892                     	;# 
   790     0893                     	;# 
   791     0893                     	;# 
   792     0894                     	;# 
   793     0895                     	;# 
   794     0896                     	;# 
   795     0897                     	;# 
   796     0897                     	;# 
   797     0898                     	;# 
   798     0899                     	;# 
   799     0D8C                     	;# 
   800     0D8C                     	;# 
   801     0D8D                     	;# 
   802     0D8E                     	;# 
   803     0D8F                     	;# 
   804     0D8F                     	;# 
   805     0D90                     	;# 
   806     0D91                     	;# 
   807     0D92                     	;# 
   808     0D92                     	;# 
   809     0D93                     	;# 
   810     0D94                     	;# 
   811     0D95                     	;# 
   812     0D95                     	;# 
   813     0D96                     	;# 
   814     0D97                     	;# 
   815     0D98                     	;# 
   816     0D99                     	;# 
   817     0D9A                     	;# 
   818     0D9B                     	;# 
   819     0D9C                     	;# 
   820     0D9D                     	;# 
   821     0D9E                     	;# 
   822     0D9E                     	;# 
   823     0D9F                     	;# 
   824     0DA0                     	;# 
   825     0DA1                     	;# 
   826     0DA1                     	;# 
   827     0DA2                     	;# 
   828     0DA3                     	;# 
   829     0DA4                     	;# 
   830     0DA4                     	;# 
   831     0DA5                     	;# 
   832     0DA6                     	;# 
   833     0DA7                     	;# 
   834     0DA7                     	;# 
   835     0DA8                     	;# 
   836     0DA9                     	;# 
   837     0DAA                     	;# 
   838     0DAB                     	;# 
   839     0DAC                     	;# 
   840     0DAD                     	;# 
   841     0DAE                     	;# 
   842     0DAF                     	;# 
   843     0E0F                     	;# 
   844     0E10                     	;# 
   845     0E11                     	;# 
   846     0E12                     	;# 
   847     0E13                     	;# 
   848     0E14                     	;# 
   849     0E15                     	;# 
   850     0E16                     	;# 
   851     0E17                     	;# 
   852     0E18                     	;# 
   853     0E19                     	;# 
   854     0E1A                     	;# 
   855     0E1B                     	;# 
   856     0E1C                     	;# 
   857     0E1D                     	;# 
